序号,映射地址,参数名,备注,默认值,最大值,最小值,数据类型,读写,是否控制,参数,保护,PID,运动中是否可修改,使能时是否可修改,是否数组类型,是否可保存FLASH,轴相关,参数地址
0,,测试数组,数组大小为20,0,65536,0,int32_t,RW,0,,,,判断运动状态？,,,,,
1,,电机0使能,电机使能,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
2,,电机1使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
3,,电机2使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
4,,电机3使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
5,,电机4使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
6,,电机5使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
7,,电机6使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
8,,电机7使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
9,,电机8使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
10,,电机9使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
11,,电机10使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
12,,电机11使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
13,,电机12使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
14,,电机13使能,,0,65536,0,uint8_t,RW,1,,,Y,,,,,,
15,,电机0PWM,除了两个无刷剩下12个电机都需要PWM控制,0,65536,0,int16_t,RW,0,Y,,,,,,,,
16,,电机1PWM,,0,65536,-65536,int16_t,RW,0,456789,,,,,,,,
17,,电机2PWM,,0,65536,-65536,int16_t,RO,0,123456,,,,,,,,
18,,电机3PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
19,,电机4PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
20,,电机7PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
21,,电机8PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
22,,电机9PWM,,0,65536,-65536,int16_t,RW,0,Y,,,,,,,,
23,,电机10PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
24,,电机11PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
25,,电机12PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
26,,电机13PWM,,0,65536,-65536,int16_t,RW,1,Y,,,,,,,,
27,,电机5速度给定,无刷速度给定,0,65536,-65536,int16_t,RW,1,,,Y,,,,,,
28,,电机6速度给定,,0,65536,-65536,int16_t,RW,1,,,Y,,,,,,
29,,电机5速度参考,无刷速度参考,0,65536,-65536,int16_t,RW,1,,,Y,,,,,,
30,,电机6速度参考,,0,65536,-65536,int16_t,RW,1,,,Y,,,,,,
31,,电机5速度偏差,无刷速度偏差,0,65536,-65536,int16_t,RO,0,,,Y,,,,,,
32,,电机6速度偏差,,0,65536,-65536,int16_t,RO,0,,,Y,,,,,,
33,,电机5实际速度,无刷和风机实际速度其他电机没有,0,65536,0,int32_t,RO,1,,,Y,,,,,,
34,,电机6实际速度,,0,65536,0,int32_t,RO,1,,,Y,,,,,,
35,,电机8实际速度,,0,65536,0,int32_t,RO,1,,,Y,,,,,,
36,,电机7实际速度,,0,65536,0,int32_t,RO,1,,,Y,,,,,,
37,,电机5最大速度限制,最大速度限制,0,65536,0,int16_t,RW,0,,Y,,,,,,,
