序号,映射地址,参数名,备注,默认值,最大值,最小值,数据类型,读写,参数,保护,PID,运动中是否可修改,使能时是否可修改,是否数组类型,是否可保存FLASH,轴相关,参数地址
0,,测试数组,数组大小为20,200,65536,100,int32_t,RW,,,,判断运动状态？,,,,,
1,,电机0使能,电机使能,201,65536,100,uint8_t,RW,,,Y,,,,,,
2,,电机1使能,,202,65536,100,uint8_t,RW,,,Y,,,,,,
3,,电机2使能,,203,65536,100,uint8_t,RW,,,Y,,,,,,
4,,电机3使能,,204,65536,100,uint8_t,RW,,,Y,,,,,,
5,,电机4使能,,205,65536,100,uint8_t,RW,,,Y,,,,,,
6,,电机5使能,,206,65536,100,uint8_t,RW,,,Y,,,,,,
7,,电机6使能,,207,65536,100,uint8_t,RW,,,Y,,,,,,
8,,电机7使能,,208,65536,100,uint8_t,RW,,,Y,,,,,,
9,,电机8使能,,209,65536,100,uint8_t,RW,,,Y,,,,,,
10,,电机9使能,,210,65536,100,uint8_t,RW,,,Y,,,,,,
11,,电机10使能,,211,65536,100,uint8_t,RW,,,Y,,,,,,
12,,电机11使能,,212,65536,100,uint8_t,RW,,,Y,,,,,,
13,,电机12使能,,213,65536,100,uint8_t,RW,,,Y,,,,,,
14,,电机13使能,,214,65536,100,uint8_t,RW,,,Y,,,,,,
15,,电机0PWM,除了两个无刷剩下12个电机都需要PWM控制,215,65536,100,int16_t,RW,Y,,,,,,,,
16,,电机1PWM,,216,65536,100,int16_t,RW,456789,,,,,,,,
17,,电机2PWM,,217,65536,100,int16_t,RW,123456,,,,,,,,
18,,电机3PWM,,218,65536,100,int16_t,RW,Y,,,,,,,,
19,,电机4PWM,,219,65536,100,int16_t,RW,Y,,,,,,,,
20,,电机5PWM,,220,65536,100,int16_t,RW,Y,,,,,,,,
21,,电机6PWM,,221,65536,100,int16_t,RW,Y,,,,,,,,
22,,电机7PWM,,222,65536,100,int16_t,RW,Y,,,,,,,,
23,,电机8PWM,,223,65536,100,int16_t,RW,Y,,,,,,,,
24,,电机9PWM,,224,65536,100,int16_t,RW,Y,,,,,,,,
25,,电机10PWM,,225,65536,100,int16_t,RW,Y,,,,,,,,
26,,电机11PWM,,226,65536,100,int16_t,RW,Y,,,,,,,,
